,x,y,cluster
1307,8.024041126803123,2.467372155804953,1
1308,6.268359271500684,9.347651742446532,0
1309,7.403149150013054,10.423424370349162,0
1310,6.892608939434613,-0.7216918217523296,1
1311,6.4770564402937945,1.9766557455338813,1
1312,-4.35653140384737,-8.272474149722289,2
1313,9.674867531950778,9.338118978343378,0
1314,-5.287124847356007,-10.75034173387066,2
1315,6.4491735335432745,8.991193930336449,0
1316,8.671799560040983,10.415388347148358,0
1317,-6.1270099666004105,-9.345777170355701,2
1318,8.70688264437905,10.689495211700994,0
1319,9.515117336124291,9.44096475249529,0
1320,7.307495430563767,0.3611692401872683,1
1321,-3.7823176569358883,-9.605508653849226,2
1322,-6.319316717328208,-8.916202450901173,2
1323,8.080346047745621,10.02847377227517,0
1324,7.073470584128913,1.1025967330513202,1
1325,-5.4203920914639605,-10.612622525836972,2
1326,-5.872515033210928,-10.056160486183941,2
1327,5.928316239483141,0.8051082817611483,1
1328,6.119032227250539,1.2141288611972245,1
1329,8.815718401780952,1.1188680174043337,1
1330,6.8604788391496925,0.2857266424831177,1
1331,-6.900842366104544,-10.654056078381284,2
1332,-5.890527266839661,-9.921732793339164,2
1333,7.098830488265103,1.0760797854249926,1
1334,7.803583960272096,2.3812883216661644,1
1335,7.608822596078066,-0.04601746643711113,1
1336,7.366256631201981,0.2622673120506677,1
1337,6.664437481400463,2.59133230556787,1
1338,7.613987942931803,-0.6460697624197467,1
1339,7.759294005231102,1.912479439226449,1
1340,7.646556688933681,0.744599100506046,1
1341,8.761443863579307,8.827184070465089,0
1342,-7.92345703632275,-9.497386049699637,2
1343,7.069227987102618,-0.5531949659712687,1
1344,6.414289675869854,-0.9950721123712014,1
1345,8.764907668651523,0.1443565342759367,1
1346,8.181339343396239,1.2243958359539895,1
1347,-5.591013858755547,-8.569072632284035,2
1348,-3.8833014696047936,-10.998590865354627,2
1349,7.542578188845107,7.0240301936563565,0
1350,8.437819170433489,8.956956569433746,0
1351,6.2467922802439,8.480445057237548,0
1352,6.922931235639833,1.8949713385771125,1
1353,7.985719659693921,-0.538933484472875,1
1354,6.975589675645482,0.3690706236130648,1
1355,7.6025272017812,8.989623865197585,0
1356,9.02255525476423,10.067779007846225,0
1357,7.188368239662902,1.3359468242767627,1
1358,-7.39440876163806,-10.363821305118417,2
1359,7.345593753860226,0.2424301709787911,1
1360,5.701682619647187,0.2544984544425044,1
1361,-5.382500377466551,-9.710263353250351,2
1362,7.959323157220852,10.265798134075027,0
1363,-6.520559884981825,-9.045689587258927,2
1364,-5.407528152954326,-9.586307470731015,2
1365,-5.057504726674562,-10.087279334026919,2
1366,-5.295801877386358,-9.065394200488438,2
1367,7.390037242829448,0.906630085109055,1
1368,8.55277183245462,0.25220849883879226,1
1369,-6.732605990897504,-10.3247759879549,2
1370,7.469969216991874,8.449353229479671,0
1371,7.592402557668295,3.2217458468054283,1
1372,7.559372095860236,0.40915589422568593,1
1373,-6.050944667944765,-10.547610547910228,2
1374,-5.767603924207527,-10.217402487643351,2
1375,7.074771719217894,1.3032517080223445,1
1376,-4.56025082608697,-9.67978367741848,2
1377,-4.1669325379888855,-9.649532504649608,2
1378,-5.273060653063139,-11.650174456737561,2
1379,7.502475511670674,0.5633642401272836,1
1380,6.674182312727437,-0.7688652056873151,1
1381,-6.134453793481497,-9.138795976529506,2
1382,-5.436785980591519,-9.027444182086512,2
1383,9.631151928380447,0.7371764411701921,1
1384,-5.982609566365879,-9.19618079050957,2
1385,7.791566025212329,-0.642177932496909,1
1386,-5.25500834811579,-11.371719921284605,2
1387,-4.76052725000144,-9.228160805340167,2
1388,6.787808317216626,-0.5582976448857202,1
1389,8.611882246740148,3.5130489763401096,1
1390,6.190061075919628,10.036965677551725,0
1391,-4.935047205342378,-9.296191304219883,2
1392,3.909128391335498,8.100093973917982,0
1393,-6.738979378306961,-11.13942186009419,2
1394,-4.500386033705193,-10.959975368061741,2
1395,-4.716531735389646,-9.42853578688974,2
1396,-5.218802893625344,-9.801141298963994,2
1397,7.405659325970529,8.829244796431713,0
1398,-3.722597992829921,-9.894775412145053,2
1399,-3.7307015635014675,-11.205411556401497,2
1400,6.69567137098613,-0.876037011413644,1
1401,8.005580659499405,1.8811683196595081,1
1402,6.853442254592386,-0.14890394149785757,1
1403,6.1205588295287034,0.9689628654530689,1
1404,7.891916092433065,1.437283689880329,1
1405,6.936188113417867,10.321692184307421,0
1406,6.540016928790596,0.8469355963366489,1
1407,8.292819895098065,1.9029568888328234,1
1408,7.771020644279078,-0.3812010521791668,1
1409,-5.569166175553271,-11.25828619779875,2
1410,7.409347119036798,1.552512989673607,1
1411,7.515899092800294,7.756087759397815,0
1412,-4.799337453534345,-13.590280223543248,2
1413,6.815867562288986,9.962567807635901,0
1414,8.328136165016698,9.140024260933055,0
1415,-5.889004004901797,-8.684008148709209,2
1416,-3.9600965243665476,-9.815513117279565,2
1417,-7.638896674077057,-8.726739231769843,2
1418,6.135798757336527,1.1440276081065792,1
1419,8.355842605460001,1.7733618024544553,1
1420,6.983759982366951,0.6711541795951917,1
1421,5.316819139005786,0.7519663102133354,1
1422,7.612029295911393,9.028169223872805,0
1423,-5.2387529811795215,-8.79737662725559,2
1424,8.349375653011343,2.13330584203062,1
1425,-6.867910648570184,-8.668103869667252,2
1426,-4.6673670715726505,-8.887506301385386,2
1427,6.704580861616029,0.9005529110681225,1
1428,8.20316159490136,12.013756180960826,0
1429,8.823202369345484,2.5549979093941273,1
1430,5.879157315966037,9.7436473239259,0
1431,6.174010938137198,8.417496377191858,0
1432,7.571393538545088,0.397259121004556,1
1433,7.298034144983657,10.2642451247603,0
1434,7.09675787684319,1.4109523703604077,1
1435,7.5342441176735715,1.1205292031228806,1
1436,9.95405976991643,9.517722896670382,0
1437,7.80361128347518,9.745612644361906,0
1438,6.58341964626203,8.426786794386613,0
1439,7.883571427924204,10.939695145994671,0
1440,7.269244513022398,0.4535915231823126,1
1441,8.663614343070082,10.042175699524595,0
1442,5.648875673981875,-0.10956470883199376,1
1443,-4.562972287944919,-10.76707056333143,2
1444,6.417630449332846,-0.30134154620926545,1
1445,-6.436185743684628,-9.828883428358882,2
1446,5.715572309390416,9.750438195205753,0
1447,7.811244360826873,10.792515394702823,0
1448,-5.954220807870637,-10.083009862890961,2
1449,-4.491808053782855,-9.251026210689563,2
1450,8.446535833036474,8.177097198824901,0
1451,-4.51829136286369,-10.789444864100512,2
1452,7.2540729482878055,0.9325164929602017,1
1453,7.396345937007458,8.901965589004742,0
1454,-5.401468937452679,-9.526436634820552,2
1455,8.635642393396344,8.674557272246311,0
1456,8.190280193608158,9.192136202669216,0
1457,8.234514318768719,0.8972643593236669,1
1458,7.515766674183291,-1.0815190364245866,1
1459,7.460747976932024,9.765378503932247,0
1460,7.630271164581405,8.69797932934509,0
1461,8.210991013233034,-1.0726694287454566,1
1462,5.881799599157463,0.16640579137433992,1
1463,-5.108546848287991,-10.455639460770202,2
1464,6.6907485538127185,11.951698372040132,0
1465,5.915682995094313,1.0763688443071078,1
1466,6.8416339564977875,1.7694104398832118,1
1467,6.000561743408174,-0.08898954782869029,1
1468,8.226003102380265,9.640270273496814,0
1469,8.782185340272449,7.696247365244817,0
1470,5.914146506360506,8.244433571816877,0
1471,-6.662126137992129,-9.608685824363299,2
1472,8.328377242210898,10.252653630118115,0
1473,6.934385647425344,8.12540428879328,0
1474,-6.151198979057962,-10.806419883217526,2
1475,-5.040767895199837,-10.763456230425058,2
1476,-6.309402308844819,-9.933445491327785,2
1477,6.604967067535009,1.2307018792799649,1
1478,7.980476345605077,1.552361547779423,1
1479,8.482698736410622,11.593414524942265,0
1480,6.771515869254775,2.82768070105974,1
1481,6.698194619395197,10.50100293686818,0
1482,8.403215467290721,0.4125862868074218,1
1483,5.598788697234291,7.591700220274871,0
1484,8.86161132844267,9.88867706882888,0
1485,-6.099271101232931,-10.136880684584382,2
1486,8.677279162956419,8.463473359269983,0
1487,8.306249577889158,2.083231105526578,1
1488,-4.749306048029751,-9.713703748834257,2
1489,8.868524044609027,-0.9468405950153846,1
1490,-5.621852009012548,-8.862731096080122,2
1491,-7.161339707853785,-10.781941510502799,2
1492,7.420049129148296,11.697027646428674,0
1493,7.322709016252641,2.139287857505041,1
1494,7.93217275982976,0.5843841862590389,1
1495,5.845617546941646,8.408799245280285,0
1496,-4.546978139827678,-9.559988404017696,2
1497,7.736740968528505,10.828553875100884,0
1498,-4.617010942128589,-9.648559833197563,2
1499,-3.4864017487955214,-9.257669217594684,2
