,x,y,z,cluster
2632,601,293,457,5
2633,740,199,693,5
2634,421,326,507,5
2635,794,232,451,5
2636,430,118,596,5
2637,603,221,482,5
2638,597,221,771,5
2639,588,544,584,5
2640,708,381,628,5
2641,367,330,488,5
2642,762,166,762,5
2643,476,541,764,5
2644,630,355,518,5
2645,486,427,426,5
2646,437,542,376,5
2647,407,547,653,5
2648,568,500,734,5
2649,800,549,792,5
2650,611,104,634,5
2651,535,295,390,5
2652,469,179,503,5
2653,456,116,455,5
2654,522,316,691,5
2655,605,199,644,5
2656,471,368,386,5
2657,727,390,730,5
2658,655,146,412,5
2659,715,180,739,5
2660,567,276,372,5
2661,705,139,383,5
2662,504,308,783,5
2663,410,482,579,5
2664,421,541,598,5
2665,548,236,531,5
2666,713,512,594,5
2667,609,203,652,5
2668,579,122,416,5
2669,387,146,430,5
2670,618,488,419,5
2671,446,375,647,5
2672,423,357,713,5
2673,757,390,493,5
2674,545,230,384,5
2675,736,452,603,5
2676,541,411,766,5
2677,645,449,412,5
2678,556,140,703,5
2679,638,322,687,5
2680,450,405,606,5
2681,702,207,499,5
2682,665,361,547,5
2683,493,354,789,5
2684,769,287,554,5
2685,676,373,651,5
2686,396,166,795,5
2687,447,158,767,5
2688,599,511,768,5
2689,407,527,460,5
2690,642,400,593,5
2691,464,315,730,5
2692,579,260,353,5
2693,644,170,644,5
2694,367,247,451,5
2695,421,469,419,5
2696,385,250,660,5
2697,379,263,614,5
2698,474,503,564,5
2699,775,347,612,5
2700,618,152,482,5
2701,704,507,607,5
2702,700,125,599,5
2703,481,137,719,5
2704,550,312,690,5
2705,659,457,509,5
2706,454,327,439,5
2707,469,194,756,5
2708,690,411,647,5
2709,538,543,726,5
2710,373,107,588,5
2711,751,306,710,5
2712,712,243,781,5
2713,714,180,611,5
2714,390,399,408,5
2715,689,140,519,5
2716,473,265,629,5
2717,759,314,462,5
2718,451,299,520,5
2719,749,312,520,5
2720,610,259,552,5
2721,392,109,409,5
2722,372,255,453,5
2723,466,438,470,5
2724,421,183,654,5
2725,475,445,697,5
2726,533,115,628,5
2727,421,506,578,5
2728,575,525,606,5
2729,732,352,738,5
2730,484,295,576,5
2731,705,355,529,5
2732,757,450,610,5
2733,644,524,718,5
2734,612,176,715,5
2735,450,413,553,5
2736,706,121,784,5
2737,438,446,517,5
2738,699,340,406,5
2739,352,156,581,5
2740,627,389,470,5
2741,506,132,497,5
2742,543,302,351,5
2743,452,386,790,5
2744,547,247,744,5
2745,571,242,590,5
2746,739,296,698,5
2747,718,142,699,5
2748,388,264,491,5
2749,707,212,442,5
2750,556,200,621,5
2751,685,529,380,5
2752,774,482,779,5
2753,589,158,569,5
2754,693,326,504,5
2755,724,234,387,5
2756,544,100,525,5
2757,540,479,471,5
2758,494,452,370,5
2759,639,262,564,5
2760,726,297,707,5
2761,365,438,668,5
2762,685,441,413,5
2763,744,311,520,5
2764,502,459,745,5
2765,710,238,617,5
2766,707,379,697,5
2767,365,122,358,5
2768,788,193,773,5
2769,422,328,507,5
2770,653,435,790,5
2771,758,258,571,5
2772,743,441,476,5
2773,773,195,775,5
2774,772,160,363,5
2775,724,259,485,5
2776,543,461,423,5
2777,413,126,418,5
2778,443,185,749,5
2779,756,194,767,5
2780,679,111,567,5
2781,417,236,442,5
2782,465,123,676,5
2783,800,330,760,5
2784,556,344,737,5
2785,604,462,655,5
2786,602,196,712,5
2787,404,102,750,5
2788,684,199,667,5
2789,559,344,732,5
2790,465,131,589,5
2791,586,520,455,5
2792,444,205,751,5
2793,363,453,494,5
2794,750,271,490,5
2795,653,358,515,5
2796,721,161,692,5
2797,543,313,359,5
2798,768,372,361,5
2799,734,465,610,5
2800,527,198,396,5
2801,601,214,603,5
2802,507,377,534,5
2803,446,417,449,5
2804,766,391,626,5
2805,753,409,429,5
2806,754,253,435,5
2807,739,220,361,5
2808,744,348,559,5
2809,379,322,771,5
2810,605,472,703,5
2811,662,327,454,5
2812,795,479,686,5
2813,651,282,364,5
2814,654,520,492,5
2815,381,398,783,5
2816,655,497,481,5
2817,393,171,693,5
2818,436,326,473,5
2819,682,321,354,5
2820,737,491,691,5
2821,564,144,398,5
2822,679,330,498,5
2823,730,306,708,5
2824,359,136,661,5
2825,690,476,546,5
2826,745,263,468,5
2827,560,266,408,5
2828,532,244,470,5
2829,594,190,495,5
2830,725,119,500,5
2831,365,527,785,5
2832,350,348,558,5
2833,573,131,495,5
2834,709,493,520,5
2835,786,491,731,5
2836,696,250,609,5
2837,742,254,673,5
2838,502,538,442,5
2839,744,537,585,5
2840,515,296,366,5
2841,669,340,548,5
2842,545,435,494,5
2843,693,120,569,5
2844,727,170,506,5
2845,624,482,353,5
2846,598,311,372,5
2847,521,118,684,5
2848,623,232,488,5
2849,487,101,685,5
2850,558,191,416,5
2851,662,103,441,5
2852,402,537,702,5
2853,542,160,485,5
2854,623,214,727,5
2855,375,412,682,5
2856,757,269,791,5
2857,645,166,726,5
2858,510,234,650,5
2859,421,503,590,5
2860,560,346,777,5
2861,446,123,742,5
2862,690,186,412,5
2863,375,161,617,5
2864,645,468,615,5
2865,537,219,483,5
2866,396,437,569,5
2867,661,369,785,5
2868,595,265,614,5
2869,538,464,509,5
2870,459,172,456,5
2871,539,330,409,5
2872,529,369,555,5
2873,460,484,739,5
2874,505,235,636,5
2875,550,266,520,5
2876,456,371,645,5
2877,662,393,471,5
2878,667,137,509,5
2879,492,273,696,5
2880,389,129,628,5
2881,712,453,698,5
2882,790,393,388,5
2883,611,386,482,5
2884,470,503,516,5
2885,776,457,622,5
2886,414,433,529,5
2887,591,436,458,5
2888,668,193,626,5
2889,784,297,386,5
2890,586,532,375,5
2891,366,364,637,5
2892,502,311,426,5
2893,435,464,799,5
2894,555,301,565,5
2895,560,281,645,5
2896,548,482,738,5
2897,799,457,509,5
2898,788,346,653,5
2899,499,337,713,5
2900,377,207,649,5
2901,644,281,489,5
2902,544,508,706,5
2903,720,542,417,5
2904,771,513,632,5
2905,351,260,458,5
2906,394,212,516,5
2907,742,543,714,5
2908,383,315,751,5
2909,624,440,447,5
2910,788,399,626,5
2911,353,448,357,5
2912,432,184,713,5
2913,437,462,589,5
2914,641,338,662,5
2915,592,358,363,5
2916,581,387,772,5
2917,488,259,602,5
2918,631,187,392,5
2919,798,318,623,5
2920,397,391,390,5
2921,768,226,756,5
2922,535,395,470,5
2923,763,106,514,5
2924,358,317,490,5
2925,462,147,696,5
2926,457,472,583,5
2927,370,479,411,5
2928,356,349,572,5
2929,362,387,511,5
2930,723,494,500,5
2931,795,454,479,5
2932,439,395,392,5
2933,653,310,353,5
2934,706,102,607,5
2935,421,390,385,5
2936,690,211,663,5
2937,479,351,733,5
2938,634,536,587,5
2939,528,163,719,5
2940,511,240,672,5
2941,660,248,592,5
2942,672,127,449,5
2943,757,259,625,5
2944,582,261,686,5
2945,626,142,777,5
2946,474,206,610,5
2947,401,409,721,5
2948,644,333,586,5
2949,643,352,442,5
2950,604,142,418,5
2951,482,181,421,5
2952,576,102,698,5
2953,536,542,490,5
2954,653,119,592,5
2955,572,470,466,5
2956,365,274,779,5
2957,700,363,706,5
2958,571,244,425,5
2959,412,510,382,5
2960,622,448,412,5
2961,623,208,777,5
2962,653,364,780,5
2963,799,408,476,5
2964,587,161,554,5
2965,601,478,475,5
2966,702,133,396,5
2967,417,220,773,5
2968,516,165,636,5
2969,553,500,618,5
2970,395,515,376,5
2971,405,231,739,5
2972,597,342,423,5
2973,424,480,794,5
2974,646,498,673,5
2975,701,536,512,5
2976,652,443,700,5
2977,770,223,510,5
2978,723,120,501,5
2979,482,235,537,5
2980,626,239,396,5
2981,434,281,519,5
2982,477,380,489,5
2983,753,509,670,5
2984,788,135,600,5
2985,504,338,425,5
2986,567,315,694,5
2987,663,218,742,5
2988,624,525,430,5
2989,639,168,385,5
2990,609,414,646,5
2991,549,447,555,5
2992,403,306,542,5
2993,397,151,719,5
2994,552,135,496,5
2995,649,202,655,5
2996,607,375,477,5
2997,489,532,480,5
2998,763,350,645,5
2999,357,510,698,5
